

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed May 24 23:22:38 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Version 2.40
   330     001D                     _CCP2CON	set	29
   331     0015                     _CCPR1L	set	21
   332     0017                     _CCP1CON	set	23
   333     000B                     _INTCONbits	set	11
   334     0005                     _PORTA	set	5
   335     0019                     _TXREG	set	25
   336     0018                     _RCSTAbits	set	24
   337     0007                     _PORTC	set	7
   338     0012                     _T2CONbits	set	18
   339     0009                     _PORTE	set	9
   340     0008                     _PORTD	set	8
   341     001A                     _RCREG	set	26
   342     000C                     _PIR1bits	set	12
   343     001E                     _ADRESH	set	30
   344     001F                     _ADCON0bits	set	31
   345     005A                     _T0IF	set	90
   346     0061                     _TMR2IF	set	97
   347     00C4                     _CREN	set	196
   348     0064                     _TXIF	set	100
   349     00C7                     _SPEN	set	199
   350     0034                     _RB4	set	52
   351     0033                     _RB3	set	51
   352     0032                     _RB2	set	50
   353     0031                     _RB1	set	49
   354     0030                     _RB0	set	48
   355     0058                     _RBIF	set	88
   356     0065                     _RCIF	set	101
   357     0066                     _ADIF	set	102
   358     0092                     _PR2	set	146
   359     0087                     _TRISC	set	135
   360     009F                     _ADCON1bits	set	159
   361     0085                     _TRISA	set	133
   362     0096                     _IOCB	set	150
   363     0095                     _WPUB	set	149
   364     0081                     _OPTION_REGbits	set	129
   365     0089                     _TRISE	set	137
   366     0088                     _TRISD	set	136
   367     0086                     _TRISB	set	134
   368     009A                     _SPBRGH	set	154
   369     0099                     _SPBRG	set	153
   370     008C                     _PIE1bits	set	140
   371     008F                     _OSCCONbits	set	143
   372     04C5                     _TXEN	set	1221
   373     04C4                     _SYNC	set	1220
   374     04C2                     _BRGH	set	1218
   375     010C                     _EEDAT	set	268
   376     010D                     _EEADR	set	269
   377     018D                     _EECON2	set	397
   378     018C                     _EECON1bits	set	396
   379     0188                     _ANSEL	set	392
   380     0189                     _ANSELH	set	393
   381     0C60                     _RD	set	3168
   382     0C61                     _WR	set	3169
   383     0C3B                     _BRG16	set	3131
   384                           
   385                           	psect	cinit
   386     0011                     start_initialization:	
   387                           ; #config settings
   388                           
   389     0011                     __initialization:
   390                           
   391                           ; Initialize objects allocated to BANK0
   392     0011  120A  158A  2001  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   393     0016  00DD               	movwf	__pdataBANK0& (0+127)
   394     0017  120A  158A  2002  120A  118A  	fcall	__pidataBANK0+1	;fetch initializer
   395     001C  00DE               	movwf	(__pdataBANK0+1)& (0+127)
   396     001D  120A  158A  2003  120A  118A  	fcall	__pidataBANK0+2	;fetch initializer
   397     0022  00DF               	movwf	(__pdataBANK0+2)& (0+127)
   398     0023  120A  158A  2004  120A  118A  	fcall	__pidataBANK0+3	;fetch initializer
   399     0028  00E0               	movwf	(__pdataBANK0+3)& (0+127)
   400                           
   401                           ; Clear objects allocated to BANK1
   402     0029  1383               	bcf	3,7	;select IRP bank0
   403     002A  30D8               	movlw	low __pbssBANK1
   404     002B  0084               	movwf	4
   405     002C  30EC               	movlw	low (__pbssBANK1+20)
   406     002D  160A  118A  2607  120A  118A  	fcall	clear_ram0
   407                           
   408                           ; Clear objects allocated to BANK0
   409     0032  3053               	movlw	low __pbssBANK0
   410     0033  0084               	movwf	4
   411     0034  305D               	movlw	low (__pbssBANK0+10)
   412     0035  160A  118A  2607  120A  118A  	fcall	clear_ram0
   413                           
   414                           ; Clear objects allocated to COMMON
   415     003A  01FD               	clrf	__pbssCOMMON& (0+127)
   416     003B                     end_of_initialization:	
   417                           ;End of C runtime variable initialization code
   418                           
   419     003B                     __end_of__initialization:
   420     003B  0183               	clrf	3
   421     003C  120A  158A  2E2D   	ljmp	_main	;jump to C main() function
   422                           
   423                           	psect	bssCOMMON
   424     007D                     __pbssCOMMON:
   425     007D                     _val_potenciometro:
   426     007D                     	ds	1
   427                           
   428                           	psect	bssBANK0
   429     0053                     __pbssBANK0:
   430     0053                     _valor_mapeado0:
   431     0053                     	ds	2
   432     0055                     _selectSERVO:
   433     0055                     	ds	1
   434     0056                     _valorSLIDE:
   435     0056                     	ds	1
   436     0057                     _valorDIAL:
   437     0057                     	ds	1
   438     0058                     _bandera2:
   439     0058                     	ds	1
   440     0059                     _bandera1:
   441     0059                     	ds	1
   442     005A                     _activador_modo:
   443     005A                     	ds	1
   444     005B                     _modo_funcionamiento:
   445     005B                     	ds	1
   446     005C                     _status:
   447     005C                     	ds	1
   448                           
   449                           	psect	dataBANK0
   450     005D                     __pdataBANK0:
   451     005D                     _address3:
   452     005D                     	ds	1
   453     005E                     _address2:
   454     005E                     	ds	1
   455     005F                     _address1:
   456     005F                     	ds	1
   457     0060                     _address0:
   458     0060                     	ds	1
   459                           
   460                           	psect	bssBANK1
   461     00D8                     __pbssBANK1:
   462     00D8                     _preload:
   463     00D8                     	ds	2
   464     00DA                     _cont:
   465     00DA                     	ds	2
   466     00DC                     _valor_mapeado3:
   467     00DC                     	ds	2
   468     00DE                     _valor_mapeado2:
   469     00DE                     	ds	2
   470     00E0                     _valor_mapeado1:
   471     00E0                     	ds	2
   472     00E2                     _adc10:
   473     00E2                     	ds	2
   474     00E4                     _adc11:
   475     00E4                     	ds	2
   476     00E6                     _adc01:
   477     00E6                     	ds	2
   478     00E8                     _adc00:
   479     00E8                     	ds	2
   480     00EA                     _bandera3:
   481     00EA                     	ds	1
   482     00EB                     _lectura_escritura_ENABLE:
   483     00EB                     	ds	1
   484                           
   485                           	psect	clrtext
   486     1607                     clear_ram0:	
   487                           ;	Called with FSR containing the base address, and
   488                           ;	W with the last address+1
   489                           
   490     1607  0064               	clrwdt	;clear the watchdog before getting into this loop
   491     1608                     clrloop0:
   492     1608  0180               	clrf	0	;clear RAM location pointed to by FSR
   493     1609  0A84               	incf	4,f	;increment pointer
   494     160A  0604               	xorwf	4,w	;XOR with final address
   495     160B  1903               	btfsc	3,2	;have we reached the end yet?
   496     160C  3400               	retlw	0	;all done for this memory range, return
   497     160D  0604               	xorwf	4,w	;XOR again to restore value
   498     160E  2E08               	goto	clrloop0	;do the next byte
   499                           
   500                           	psect	cstackBANK1
   501     00A0                     __pcstackBANK1:
   502     00A0                     ?___fldiv:
   503     00A0                     ___fldiv@a:	
   504                           ; 4 bytes @ 0x0
   505                           
   506                           
   507                           ; 4 bytes @ 0x0
   508     00A0                     	ds	4
   509     00A4                     ___fldiv@b:
   510                           
   511                           ; 4 bytes @ 0x4
   512     00A4                     	ds	4
   513     00A8                     ??___fldiv:
   514                           
   515                           ; 1 bytes @ 0x8
   516     00A8                     	ds	5
   517     00AD                     ___fldiv@rem:
   518                           
   519                           ; 4 bytes @ 0xD
   520     00AD                     	ds	4
   521     00B1                     ___fldiv@sign:
   522                           
   523                           ; 1 bytes @ 0x11
   524     00B1                     	ds	1
   525     00B2                     ___fldiv@new_exp:
   526                           
   527                           ; 2 bytes @ 0x12
   528     00B2                     	ds	2
   529     00B4                     ___fldiv@grs:
   530                           
   531                           ; 4 bytes @ 0x14
   532     00B4                     	ds	4
   533     00B8                     ___fldiv@bexp:
   534                           
   535                           ; 1 bytes @ 0x18
   536     00B8                     	ds	1
   537     00B9                     ___fldiv@aexp:
   538                           
   539                           ; 1 bytes @ 0x19
   540     00B9                     	ds	1
   541     00BA                     ?___fltol:
   542     00BA                     ___fltol@f1:	
   543                           ; 4 bytes @ 0x1A
   544                           
   545                           
   546                           ; 4 bytes @ 0x1A
   547     00BA                     	ds	4
   548     00BE                     ??___fltol:
   549                           
   550                           ; 1 bytes @ 0x1E
   551     00BE                     	ds	4
   552     00C2                     ?_PWM_config:
   553     00C2                     ?_PWM_manual_config:	
   554                           ; 1 bytes @ 0x22
   555                           
   556     00C2                     PWM_config@canal:	
   557                           ; 1 bytes @ 0x22
   558                           
   559     00C2                     PWM_manual_config@periodo_ms:	
   560                           ; 2 bytes @ 0x22
   561                           
   562                           
   563                           ; 4 bytes @ 0x22
   564     00C2                     	ds	2
   565     00C4                     PWM_config@periodo_ms:
   566                           
   567                           ; 4 bytes @ 0x24
   568     00C4                     	ds	2
   569     00C6                     PWM_manual_config@TOSC:
   570                           
   571                           ; 4 bytes @ 0x26
   572     00C6                     	ds	2
   573     00C8                     _PWM_config$1144:
   574                           
   575                           ; 4 bytes @ 0x28
   576     00C8                     	ds	2
   577     00CA                     _PWM_manual_config$1145:
   578                           
   579                           ; 4 bytes @ 0x2A
   580     00CA                     	ds	2
   581     00CC                     PWM_config@valPR2:
   582                           
   583                           ; 2 bytes @ 0x2C
   584     00CC                     	ds	2
   585     00CE                     _PWM_manual_config$1146:
   586                           
   587                           ; 4 bytes @ 0x2E
   588     00CE                     	ds	4
   589     00D2                     _PWM_manual_config$1147:
   590                           
   591                           ; 4 bytes @ 0x32
   592     00D2                     	ds	4
   593     00D6                     ??_main:
   594                           
   595                           ; 1 bytes @ 0x36
   596     00D6                     	ds	2
   597                           
   598                           	psect	cstackCOMMON
   599     0070                     __pcstackCOMMON:
   600     0070                     ?_read_EEPROM:
   601     0070                     ?_write_EEPROM:	
   602                           ; 1 bytes @ 0x0
   603                           
   604     0070                     ?_setup:	
   605                           ; 1 bytes @ 0x0
   606                           
   607     0070                     ?_modo_automatico:	
   608                           ; 1 bytes @ 0x0
   609                           
   610     0070                     ?_modo_manual:	
   611                           ; 1 bytes @ 0x0
   612                           
   613     0070                     ?_initUART:	
   614                           ; 1 bytes @ 0x0
   615                           
   616     0070                     ?_modo_uart:	
   617                           ; 1 bytes @ 0x0
   618                           
   619     0070                     ?_isr:	
   620                           ; 1 bytes @ 0x0
   621                           
   622     0070                     ?_main:	
   623                           ; 1 bytes @ 0x0
   624                           
   625     0070                     ?i1_read_EEPROM:	
   626                           ; 1 bytes @ 0x0
   627                           
   628     0070                     ??i1_read_EEPROM:	
   629                           ; 1 bytes @ 0x0
   630                           
   631     0070                     ?i1___wmul:	
   632                           ; 1 bytes @ 0x0
   633                           
   634     0070                     write_EEPROM@data:	
   635                           ; 2 bytes @ 0x0
   636                           
   637     0070                     i1read_EEPROM@address:	
   638                           ; 1 bytes @ 0x0
   639                           
   640     0070                     i1___wmul@multiplier:	
   641                           ; 1 bytes @ 0x0
   642                           
   643                           
   644                           ; 2 bytes @ 0x0
   645     0070                     	ds	1
   646     0071                     ??_write_EEPROM:
   647     0071                     write_EEPROM@address:	
   648                           ; 1 bytes @ 0x1
   649                           
   650                           
   651                           ; 1 bytes @ 0x1
   652     0071                     	ds	1
   653     0072                     i1___wmul@multiplicand:
   654                           
   655                           ; 2 bytes @ 0x2
   656     0072                     	ds	2
   657     0074                     ??i1___wmul:
   658     0074                     i1___wmul@product:	
   659                           ; 1 bytes @ 0x4
   660                           
   661                           
   662                           ; 2 bytes @ 0x4
   663     0074                     	ds	2
   664     0076                     ?i1___awdiv:
   665     0076                     i1___awdiv@divisor:	
   666                           ; 2 bytes @ 0x6
   667                           
   668                           
   669                           ; 2 bytes @ 0x6
   670     0076                     	ds	2
   671     0078                     i1___awdiv@dividend:
   672                           
   673                           ; 2 bytes @ 0x8
   674     0078                     	ds	2
   675     007A                     ??i1___awdiv:
   676                           
   677                           ; 1 bytes @ 0xA
   678     007A                     	ds	1
   679     007B                     ??i1_map:
   680                           
   681                           ; 1 bytes @ 0xB
   682     007B                     	ds	2
   683                           
   684                           	psect	cstackBANK0
   685     0020                     __pcstackBANK0:
   686     0020                     i1___awdiv@counter:
   687                           
   688                           ; 1 bytes @ 0x0
   689     0020                     	ds	1
   690     0021                     i1___awdiv@sign:
   691                           
   692                           ; 1 bytes @ 0x1
   693     0021                     	ds	1
   694     0022                     i1___awdiv@quotient:
   695                           
   696                           ; 2 bytes @ 0x2
   697     0022                     	ds	2
   698     0024                     ?i1_map:
   699     0024                     i1map@rango_min:	
   700                           ; 1 bytes @ 0x4
   701                           
   702                           
   703                           ; 1 bytes @ 0x4
   704     0024                     	ds	1
   705     0025                     i1map@rango_max:
   706                           
   707                           ; 1 bytes @ 0x5
   708     0025                     	ds	1
   709     0026                     i1map@nuevo_min:
   710                           
   711                           ; 1 bytes @ 0x6
   712     0026                     	ds	1
   713     0027                     i1map@nuevo_max:
   714                           
   715                           ; 1 bytes @ 0x7
   716     0027                     	ds	1
   717     0028                     i1map@valor:
   718                           
   719                           ; 1 bytes @ 0x8
   720     0028                     	ds	1
   721     0029                     i1map@nuevo_valor:
   722                           
   723                           ; 1 bytes @ 0x9
   724     0029                     	ds	1
   725     002A                     ??_isr:
   726                           
   727                           ; 1 bytes @ 0xA
   728     002A                     	ds	4
   729     002E                     ??_read_EEPROM:
   730     002E                     ??_setup:	
   731                           ; 1 bytes @ 0xE
   732                           
   733     002E                     ??_initUART:	
   734                           ; 1 bytes @ 0xE
   735                           
   736     002E                     ?_PWM_manual:	
   737                           ; 1 bytes @ 0xE
   738                           
   739     002E                     ?_PWM_duty:	
   740                           ; 1 bytes @ 0xE
   741                           
   742     002E                     ?__Umul8_16:	
   743                           ; 1 bytes @ 0xE
   744                           
   745     002E                     ?___wmul:	
   746                           ; 2 bytes @ 0xE
   747                           
   748     002E                     read_EEPROM@address:	
   749                           ; 2 bytes @ 0xE
   750                           
   751     002E                     __Umul8_16@multiplicand:	
   752                           ; 1 bytes @ 0xE
   753                           
   754     002E                     PWM_duty@canal:	
   755                           ; 1 bytes @ 0xE
   756                           
   757     002E                     PWM_manual@limite_pot:	
   758                           ; 2 bytes @ 0xE
   759                           
   760     002E                     ___wmul@multiplier:	
   761                           ; 2 bytes @ 0xE
   762                           
   763                           
   764                           ; 2 bytes @ 0xE
   765     002E                     	ds	2
   766     0030                     ??__Umul8_16:
   767     0030                     PWM_duty@DutyCycle:	
   768                           ; 1 bytes @ 0x10
   769                           
   770     0030                     PWM_manual@puerto:	
   771                           ; 2 bytes @ 0x10
   772                           
   773     0030                     ___wmul@multiplicand:	
   774                           ; 2 bytes @ 0x10
   775                           
   776                           
   777                           ; 2 bytes @ 0x10
   778     0030                     	ds	2
   779     0032                     ??_PWM_manual:
   780     0032                     ??_PWM_duty:	
   781                           ; 1 bytes @ 0x12
   782                           
   783     0032                     ??___wmul:	
   784                           ; 1 bytes @ 0x12
   785                           
   786     0032                     ___wmul@product:	
   787                           ; 1 bytes @ 0x12
   788                           
   789     0032                     __Umul8_16@product:	
   790                           ; 2 bytes @ 0x12
   791                           
   792                           
   793                           ; 2 bytes @ 0x12
   794     0032                     	ds	2
